Jenkins Version :

2.107.3

Plugin Versions :

job-import-plugin                     Job Import Plugin                                                2.1
shiningpanda                          ShiningPanda Plugin                                              0.23
ssh-credentials                       SSH Credentials Plugin                                           1.13
conditional-buildstep                 Conditional BuildStep                                            1.3.6
workflow-durable-task-step            Pipeline: Nodes and Processes                                    2.19
workflow-step-api                     Pipeline: Step API                                               2.14
blueocean-autofavorite                Autofavorite for Blue Ocean                                      1.2.2
blueocean-core-js                     Blue Ocean Core JS                                               1.5.0
build-failure-analyzer                Build Failure Analyzer                                           1.19.2
blueocean-web                         Web for Blue Ocean                                               1.5.0
favorite                              Favorite                                                         2.3.1
metrics-diskusage                     Metrics Disk Usage Plugin                                        3.0.0
parallel-test-executor                Parallel Test Executor Plugin                                    1.10
credentials-binding                   Credentials Binding Plugin                                       1.16
blueocean-rest-impl                   REST Implementation for Blue Ocean                               1.5.0
pipeline-stage-view                   Pipeline: Stage View Plugin                                      2.10
workflow-support                      Pipeline: Supporting APIs                                        2.18
log-command                           Log Command Plugin                                               1.0.1
git-server                            GIT server Plugin                                                1.7
pubsub-light                          Pub-Sub "light" Bus                                              1.12
matrix-project                        Matrix Project Plugin                                            1.13
blueocean-i18n                        i18n for Blue Ocean                                              1.5.0
ant                                   Ant Plugin                                                       1.8
metrics-graphite                      Metrics Graphite Reporting Plugin                                3.0.0
jackson2-api                          Jackson 2 API Plugin                                             2.8.11.1
git                                   Git plugin                                                       3.8.0
script-security                       Script Security Plugin                                           1.44
blueocean-display-url                 Display URL for Blue Ocean                                       2.2.0
plain-credentials                     Plain Credentials Plugin                                         1.4
purge-job-history                     Purge Job History Plugin                                         1.1
branch-api                            Branch API Plugin                                                2.0.20
junit                                 JUnit Plugin                                                     1.24
workflow-job                          Pipeline: Job                                                    2.21
ivy                                   Ivy Plugin                                                       1.28
workflow-aggregator                   Pipeline                                                         2.5
ez-templates                          EZ Templates                                                     1.3.2
jsch                                  JSch dependency plugin                                           0.1.54.2
mapdb-api                             MapDB API Plugin                                                 1.0.9.0
subversion                            Subversion Plug-in                                               2.10.5
pipeline-model-extensions             Pipeline: Declarative Extension Points API                       1.2.9
pipeline-graph-analysis               Pipeline Graph Analysis Plugin                                   1.6
build-history-metrics-plugin          Build History Metrics plugin                                     1.2
display-url-api                       Display URL API                                                  2.2.0
join                                  Join plugin                                                      1.21
email-ext                             Email Extension Plugin                                           2.62
postbuild-task                        Hudson Post build task                                           1.8
greenballs                            Green Balls                                                      1.15
pipeline-utility-steps                Pipeline Utility Steps                                           2.1.0
github-pullrequest                    GitHub Integration Plugin                                        0.1.0-rc29
htmlpublisher                         HTML Publisher plugin                                            1.16
timestamper                           Timestamper                                                      1.8.10
jobConfigHistory                      Job Configuration History Plugin                                 2.18
blueocean-rest                        REST API for Blue Ocean                                          1.5.0
perfpublisher                         Performance Publisher plugin                                     8.05
ssh-slaves                            SSH Slaves plugin                                                1.26
git-client                            Git client plugin                                                2.7.1
aws-java-sdk                          Amazon Web Services SDK                                          1.11.264
jenkins-multijob-plugin               Multijob plugin                                                  1.30
monitoring                            Monitoring                                                       1.72.0
handlebars                            JavaScript GUI Lib: Handlebars bundle plugin                     1.1.1
durable-task                          Durable Task Plugin                                              1.22
workflow-cps                          Pipeline: Groovy                                                 2.53
cloudbees-bitbucket-branch-source     Bitbucket Branch Source Plugin                                   2.2.11
external-monitor-job                  External Monitor Job Type Plugin                                 1.7
pipeline-model-declarative-agent      Pipeline: Declarative Agent API                                  1.1.1
github                                GitHub plugin                                                    1.29.0
github-scm-filter-aged-refs           GitHub Aged References SCM Filter Plugin                         0.1.0
javadoc                               Javadoc Plugin                                                   1.4
multiple-scms                         Multiple SCMs plugin                                             0.6
built-on-column                       built-on-column                                                  1.1
maven-plugin                          Maven Integration plugin                                         3.1.2
pipeline-rest-api                     Pipeline: REST API Plugin                                        2.10
token-macro                           Token Macro Plugin                                               2.5
promoted-builds                       promoted builds plugin                                           3.1
credentials                           Credentials Plugin                                               2.1.16
github-organization-folder            GitHub Organization Folder Plugin                                1.6
jquery-detached                       JavaScript GUI Lib: jQuery bundles (jQuery and jQuery UI) plugin 1.2.1
workflow-scm-step                     Pipeline: SCM Step                                               2.6
build-metrics                         build-metrics                                                    1.3
scm-api                               SCM API Plugin                                                   2.2.7
blueocean-bitbucket-pipeline          Bitbucket Pipeline for Blue Ocean                                1.5.0
command-launcher                      Command Agent Launcher Plugin                                    1.2
embeddable-build-status               embeddable-build-status                                          1.9
ansicolor                             AnsiColor                                                        0.5.2
jquery-ui                             jQuery UI plugin                                                 1.0.2
cobertura                             Cobertura Plugin                                                 1.12
pipeline-model-api                    Pipeline: Model API                                              1.2.9
blueocean-pipeline-api-impl           Pipeline implementation for Blue Ocean                           1.5.0
ssh-agent                             SSH Agent Plugin                                                 1.15
envinject-api                         EnvInject API Plugin                                             1.5
blueocean-github-pipeline             GitHub Pipeline for Blue Ocean                                   1.5.0
packer                                packer                                                           1.5
bouncycastle-api                      bouncycastle API Plugin                                          2.16.2
cloudbees-folder                      Folders Plugin                                                   6.4
blueocean-personalization             Personalization for Blue Ocean                                   1.5.0
mailer                                Mailer Plugin                                                    1.21
simple-theme-plugin                   Simple Theme Plugin                                              0.4
global-build-stats                    Hudson global-build-stats plugin                                 1.5
matrix-auth                           Matrix Authorization Strategy Plugin                             2.2
slack                                 Slack Notification Plugin                                        2.3
mercurial                             Mercurial plugin                                                 2.3
pipeline-model-definition             Pipeline: Declarative                                            1.2.9
docker-build-step                     docker-build-step                                                2.0
envinject                             Environment Injector Plugin                                      2.1.5
msbuild                               MSBuild Plugin                                                   1.29
pipeline-build-step                   Pipeline: Build Step                                             2.7
sse-gateway                           Server Sent Events (SSE) Gateway Plugin                          1.15
blueocean-config                      Config API for Blue Ocean                                        1.5.0
metrics                               Metrics Plugin                                                   3.1.2.11
jenkinswalldisplay                    Wall Display Master Project                                      0.6.34
parameterized-trigger                 Parameterized Trigger plugin                                     2.35.2
docker-commons                        Docker Commons Plugin                                            1.11
config-file-provider                  Config File Provider Plugin                                      2.18
jquery                                jQuery plugin                                                    1.12.4-0
job-dsl                               Job DSL                                                          1.69
antisamy-markup-formatter             OWASP Markup Formatter Plugin                                    1.5
pipeline-input-step                   Pipeline: Input Step                                             2.8
disable-github-multibranch-status     Disable GitHub Multibranch Status Plugin                         1.1
pipeline-stage-tags-metadata          Pipeline: Stage Tags Metadata                                    1.2.9
build-pipeline-plugin                 Build Pipeline Plugin                                            1.5.8
variant                               Variant Plugin                                                   1.1
create-fingerprint                    Fingerprint Plugin                                               1.2
github-api                            GitHub API Plugin                                                1.90
scm-filter-branch-pr                  SCM Filter Branch PR Plugin                                      0.3
blueocean-pipeline-scm-api            Pipeline SCM API for Blue Ocean                                  1.5.0
blueocean-commons                     Common API for Blue Ocean                                        1.5.0
structs                               Structs Plugin                                                   1.14
jclouds-jenkins                       JClouds plugin                                                   2.14
workflow-basic-steps                  Pipeline: Basic Steps                                            2.7
momentjs                              JavaScript GUI Lib: Moment.js bundle plugin                      1.1.1
blueocean-jwt                         JWT for Blue Ocean                                               1.5.0
github-branch-source                  GitHub Branch Source Plugin                                      2.3.4
cvs                                   CVS Plug-in                                                      2.14
pipeline-milestone-step               Pipeline: Milestone Step                                         1.3.1
ace-editor                            JavaScript GUI Lib: ACE Editor bundle plugin                     1.1
pipeline-github-lib                   Pipeline: GitHub Groovy Libraries                                1.0
copyartifact                          Copy Artifact Plugin                                             1.39.1
docker-workflow                       Docker Pipeline                                                  1.15.1
dashboard-view                        Dashboard View                                                   2.9.11
icon-shim                             Icon Shim Plugin                                                 2.0.3
authentication-tokens                 Authentication Tokens API Plugin                                 1.3
pam-auth                              PAM Authentication plugin                                        1.3
node-iterator-api                     Node Iterator API Plugin                                         1.5.0
handy-uri-templates-2-api             Handy Uri Templates 2.x API Plugin                               2.1.6-1.0
log-parser                            Log Parser Plugin                                                2.0
ghprb                                 GitHub Pull Request Builder                                      1.40.0
github-scm-trait-notification-context Github Custom Notification Context SCM Behaviour                 1.1
audit-trail                           Audit Trail                                                      2.2
workflow-api                          Pipeline: API                                                    2.27
emailext-template                     Email Extension Template Plugin                                  1.0
jenkins-design-language               Design Language                                                  1.5.0
logstash                              Logstash                                                         2.0.0
pipeline-stage-step                   Pipeline: Stage Step                                             2.3
exclusive-execution                   Exclusive Execution Plugin                                       0.8
workflow-cps-global-lib               Pipeline: Shared Groovy Libraries                                2.9
disk-usage                            disk-usage plugin                                                0.28
run-condition                         Run Condition Plugin                                             1.0
gradle                                Gradle Plugin                                                    1.28
swarm                                 Self-Organizing Swarm Plug-in Modules                            3.12
build-monitor-plugin                  Build Monitor View                                               1.12+build.201708172343
workflow-multibranch                  Pipeline: Multibranch                                            2.18
